文件名,xml/LzzCompany.xml,,,,
全局变量,project_name,bussecurity,,,
全局变量,class_name,LzzCompany,,,
全局变量,object_name,obj,,,
全局变量,table_name,lzzcompany,,,
全局变量,global_variable,[],,,
全局变量,global_variablej,[j],,,
全局变量,table_showname,公交公司表,,,
表,field_list,公交公司表,,,
,fieldname,dblen,datatype,hbmtype,fieldmeaning
,id,20,String,string,id
,name,255,String,string,公司名称
,parentId,20,String,string,上级公司名称
,createTime,20,String,string,创建时间
,modifyTime,20,String,string,修改时间
,def1,500,String,text,备用字段1-10
,def2,500,String,text,
,def3,500,String,text,
,def4,500,String,text,
,def5,500,String,text,
,def6,500,String,text,
,def7,500,String,text,
,def8,500,String,text,
,def9,500,String,text,
,def10,500,String,text,
,dr,1,String,string,删除标志
